"# of Use", "Lietošanu skaits"
"New Search", "Jauna meklēšana"
"New Set Name", "Jauns kopnes nosaukums"
"New Subcategory", "Jauna apakškategorija"
"Next", "Tālāk"
"No", "Nē"
"No image", "Nav attēla"
"No layout updates", "Nav izkārtojuma atjauninājumi"
"No options of this product are available.", "Nav pieejami varianti šim produktam."
"No product collections found.", "Neviena produktu kolekcija nav atrasta."
"None", "Neviens"
"Not Visible Individually", "Nav skatāms atsevišķi"
"Notify Low Stock RSS", "Paziņot RSS par mazu daudzumu noliktavā"
"Notify for Quantity Below", "Paziņot par daudzumu"
"Number of Products to Display", "Parādāmo preču skaits"
"Number of Uses", "Izmantošanu skaits"
"Number of results", "Rezultātu skaits"
"Number of results (For the last time placed)", "Rezultātu skaits (pēdējo reizi ievietots)"
"OK", "OK"
"OR", "VAI"
"Old Price:", "Vecā cena:"
"On Gesture", "Par žests"
"Option validation failed to add product to cart.", "Variants validācija neizdevās ielikt grozā."
"Option values", "Opciju vērtības"
"Option:", "Variants:"
"Options", "Iespējas"
"Options Control", "Iespējas Control"
"Options is required", "Iespējas ir nepieciešama"
"Our customer service is available 24/7. Call us at [phone].", "Mūsu klientu apkalpošanas ir pieejams 24/7 Zvaniet mums 555-0123 (555).".
"Out of Stock", "Noliktava"
"Out of stock", "No krājuma"
"PM", "PM"
"Page Title Separator", "Dokumenta virsraksts Atdalītājs"
"Parent Category", "Mātes kategorija"
"Pending", "Kamēr"
"Pending Reviews RSS", "Kamēr Atsauksmes RSS"
"Percentage", "Procenti"
"Please add rows to option.", "Lūdzu pievienojiet rindas variantu."
"Please be careful as once you click on the row it will load package data form the selected file and all unsaved form data will be lost.", "Lūdzu, esiet uzmanīgi, jo, kad jūs noklikšķiniet uz rindas tā būs slodze kompleksiem datu veidotu izvēlēto failu un visi nesaglabātie formu dati tiks zaudēti."
"Please click on the Close Window button if it is not closed automatically.", "Lūdzu, noklikšķiniet uz Aizvērt logu pogu, ja tas netiek slēgts automātiski."
"Please enter a new group name", "Lūdzu ievadiet jauno grupas nosaukumu"
"Please refresh ""Catalog URL Rewrites"" and ""Product Attributes"" in System -> <a href=""%s"">Index Management</a>", "Lūdzu atsvaidzināt" "Katalogs URL Pārstrādātajos tekstos" "un" "Produktu īpašības" "sistēmā -> <a href=""%s""> indekss vadība </ a>"
"Please select a static block ...", "Lūdzu, izvēlieties statisku bloku ..."
"Please select items.", "Lūdzu, izvēlieties objektus."
"Please select one or more attributes.", "Lūdzu, izvēlieties vienu vai vairākas īpašības."
"Please select product(s).", "Lūdzu, izvēlieties produktu (-iem)."
"Please select products for attributes update", "Lūdzu, izvēlieties produktus atribūtiem update"
"Please specify date required option(s).", "Lūdzu, norādiet datumu vajadzīgo variantu (s)."
"Please specify the number of products, "Lūdzu, norādiet produktu skaitu
"Please specify the product required option(s)", "Lūdzu, norādiet Preču vajadzīgo opciju (s)"
"Please specify the product required option(s).", "Lūdzu, norādiet Preču vajadzīgo opciju (s)."
"Please specify the product's option(s).", "Lūdzu, norādiet produkta variantu (s)."
"Please specify the product's required option(s).", "Lūdzu, norādiet produkta nepieciešamo opciju (s)."
"Please specify the quantity of product(s).", "Lūdzu, norādiet produkta daudzumu (-iem)."
"Please specify time required option(s).", "Lūdzu, norādiet laika nepieciešamo opciju (s)."
"Please wait...", "Lūdzu, uzgaidiet ..."
"Position", "Pozīcija"
"Position in Layered Navigation", "Amats Layered Navigācija"
"Position of attribute in layered navigation block", "Nostāja atribūta slāņveida navigācijas bloku"
"Prev", "Iepriekšējais"
"Previous", "Iepriekšējais"
"Price", "Cena"
"Price Navigation Step Calculation", "Cena navigācijas Solis aprēķināšana"
"Price Type", "Cena Tips"
"Price is not available", "Cena nav pieejams"
"Price values for options should be specified in system base currency.", "Cenu vērtības iespējām būtu jāprecizē sistēmas bāzes valūtā."
"Price:", "Cena:"
"Price: %s", "Cena:% s"
"Print This Page", "Izdrukāt šo lapu"
"Product", "Produkts"
"Product API", "Produktu API"
"Product Alerts", "Produktu Brīdinājumi"
"Product Attribute", "Produktu Atribūtu"
"Product Attributes", "Preču īpašības"
"Product Categories", "Produktu kategorijas"
"Product Description", "Produkta apraksts"
"Product Extra Info", "Produkts papildus info"
"Product Flat Data", "Produktu Flat dati"
"Product ID", "Produkta ID"
"Product Image Placeholders", "Produkta attēls vietturus"
"Product Image Watermarks", "Produkta attēls Ūdenszīmes"
"Product Images", "Produktu attēli"
"Product Images API", "Produkts Attēli API"
"Product In Websites", "Produkts Websites"
"Product Info Column", "Informācija par produktu Kolonna"
"Product Information", "Informācija par produktu"
"Product Link Block Template", "Produkts Link Bloks veidne"
"Product Link Inline Template", "Produkts Link Inline veidne"
"Product Listing Sort by", "Produktu sarakstu Kārtot pēc"
"Product Name", "Nosaukums"
"Product Prices", "Produktu cenas"
"Product Reviews", "Atsauksmes par precēm"
"Product Tags", "Preces birkas"
"Product Tier Price API", "Produktu Tier Cena API"
"Product Type", "Produktu veids"
"Product URL Suffix", "Preces URL sufikss"
"Product View Extra Hint", "Produkts Skatīt Ekstra Hint"
"Product attribute sets API", "Produktu atribūtu kopas API"
"Product attributes API", "Produktu īpašības API"
"Product collection expected.", "Produktu kolekcija gaidīts."
"Product is not loaded", "Produkts nav piekrauts"
"Product links API (related, "Produktu saites API (saistīts
"Product name", "Produkta nosaukums"
"Product types API", "Produktu tipi API"
"Product with this combination of attributes already associated to configurable.", "Produkts ar šo kombināciju atribūti jau saistītas ar konfigurējamas."
"Products", "Produkti"
"Products Comparison List", "Produkti salīdzinājums saraksts"
"Products Information", "Produkti informācija"
"Products Reviews", "Produkti apskats"
"Products Sitemap", "Produkti karte"
"Products only", "Produkti tikai"
"Products per Page on Grid Allowed Values", "Produktu skaits lapā par Grid pieļaujamās vērtības"
"Products per Page on Grid Default Value", "Produkti skaits lapā par Grid noklusējuma vērtības"
"Products per Page on List Allowed Values", "Produktu skaits lapā sarakstā pieļaujamās vērtības"
"Products per Page on List Default Value", "Produkti skaits lapā sarakstā noklusējuma vērtības"
"Properties", "Properties"
"Qty", "Daudz"
"Qty Increments", "Daudzums soļos"
"Qty Uses Decimals", "Daudz Izmanto decimāldaļu"
"Qty for Item's Status to Become Out of Stock", "Daudz par posteni statuss, lai kļūtu par pasūtījumu"
"Qty:", "Daudz:"
"Quantity", "Daudzums"
"Quick Create", "Ātrā izveide"
"Quick Overview", "Īss apraksts"
"Quick simple product creation", "Ātri vienkāršs produkts radīšana"
"Records for """, "Ieraksti" ""
"Redirect", "Novirzīt"
"Redirect URL", "Novirzīt URL"
"Regular Price:", "Regulārā cena:"
"Related Products", "Saistītie produkti"
"Remove", "Noņemt"
"Remove Product From Websites", "Noņemt produkts no Websites"
"Remove This Item", "Dzēst šo lietu"
"Remove attribute from attribute set", "Noņemt atribūtu no atribūtu kopu"
"Remove attribute set", "Noņemt atribūtu kopums"
"Remove custom option", "Noņemt pasūtījuma opciju"
"Remove group from attribute set", "Noņemt grupu no atribūtu kopu"
"Remove option", "Noņemt opciju"
"Remove product assignment", "Dzēst produktu uzdevumu"
"Remove product image", "Dzēst produktu tēlu"
"Remove product link", "Dzēst produktu saiti"
"Remove value from custom option", "Noņemt vērtību no pasūtījuma opciju"
"Rename existing group", "Pārdēvēt esošos grupa"
"Rename group", "Pārdēvēt grupa"
"Reorganize EAV category structure to flat structure", "Reorganizēt EAV žanru struktūru plakana struktūra"
"Reorganize EAV product structure to flat structure", "Reorganizēt EAV produkta struktūru, lai dzīvoklis struktūras"
"Reset", "Reset"
"Results", "Rezultāti"
"Retrieve attribute data", "Retrieve atribūtu datus"
"Retrieve attribute list", "Retrieve atribūtu sarakstu"
"Retrieve attribute options", "Retrieve atribūtu iespējas"
"Retrieve categories tree", "Retrieve kategorijas koks"
"Retrieve category attributes", "Retrieve kategoriju atribūtus"
"Retrieve category data", "Retrieve kategoriju datus"
"Retrieve hierarchical tree", "Retrieve hierarhijas koks"
"Retrieve linked products", "Ielādēt saistītos produktus"
"Retrieve list of assigned products", "Ielādēt sarakstu piešķirtos produktus"
"Retrieve list of option values", "Ielādēt sarakstu izvēles vērtību"
"Retrieve list of product custom options", "Ielādēt sarakstu ar produktu pasūtījuma iespējām"
"Retrieve one level of categories by website/store view/parent category", "Retrieve vienu līmeni no kategorijās mājas / veikals domām / iepriekšējā kategorijā"
"Retrieve option value info", "Retrieve iespējas vērtība info"
"Retrieve product", "Ielādēt produkts"
"Retrieve product attribute sets", "Retrieve produkts atribūtu kopas"
"Retrieve product image", "Retrieve produkta tēlu"
"Retrieve product image list", "Retrieve produktu attēlu sarakstu"
"Retrieve product image types", "Retrieve produktu attēlu veidus"
"Retrieve product link type attributes", "Retrieve produkta saitei tipa atribūtus"
"Retrieve product link types", "Ielādēt Preces saitei veidus"
"Retrieve product tier prices", "Retrieve produktu līmeņu cenas"
"Retrieve product types", "Retrieve produktu veidus"
"Retrieve products data", "Retrieve produktu datus"
"Retrieve products list by filters", "Retrieve produktu saraksts ar filtru"
"Reviews", "Apskats"
"Roll Over for preview", "Roll Over preview"
"Root", "Saknes"
"SKU", "SKU"
"SKU length should be %s characters maximum.", "SKU garumam jābūt% s rakstzīmes maksimums."
"Save", "Saglabāt"
"Save Attribute", "Saglabāt atribūts"
"Save Attribute Set", "Saglabāt atribūtu kopu"
"Save Category", "Save Kategorija"
"Save Search", "Save Search"
"Save and Continue Edit", "Saglabāt un turpināt rediģēt"
"Saved %d record(s)", "Saglabātās% d ierakstu (s)"
"Scope", "Darbības joma"
"Scope must not be changed, "Darbības joma nedrīkst mainīt
"Search", "Meklēt"
"Search Engine Optimizations", "Search Engine pilnveidojumi"
"Search Information", "Meklēšana informācija"
"Search Query", "Meklēšanas vaicājumu"
"Search Term with such search query already exists.", "Meklēt terminu ar šādu meklēšanas vaicājuma jau eksistē."
"Searchable", "Pārmeklējams"
"See price before order confirmation.", "Skat cena pirms pasūtījuma apstiprināšanas."
"Select Category...", "Izvēlies kategoriju ..."
"Select Configurable Attributes ", "Izvēlēties konfigurējams īpašības"
"Select Product...", "Izvēlēties Produkta ..."
"Select type of option", "Izvēlēties veidu izvēles"
"Select type options required values rows.", "Izvēlēties tips iespējas nepieciešamās vērtības rindas."
"Selected Product Types", "Selected ražojumu veidiem"
"Selected configuration is not available.", "Izvēlētais konfigurācija nav pieejama."
"Send Count", "Send Count"
"Set Ascending Direction", "Pieaugošā kārtībā"
"Set Descending Direction", "Krītošā"
"Set Name", "Set Name"
"Set Root Category for Store", "Set Root kategorijā par Store"
"Set root category for this store in the <a href=""%s"">configuration</a>", "Set saknes kategorija šajā veikalā <a href=""%s""> konfigurācija </ a>"
"Set special price", "Set īpašu cenu"
"Set/Get current store view", "Set / Get pašreizējo veikals skatu"
"Settings", "Uzstādījumi"
"Shop By", "Veikals Ar"
"Shopping Options", "Atlases kritēriji"
"Show", "Show"
"Show Details", "Parādīt sīkāku informāciju"
"Show Tags", "Rādīt Birkas"
"Simple Product", "Vienkāršs Produkts"
"Site Map", "Lapas karte"
"Sitemap", "Karte"
"Skip import row, "Pāriet importa rindu
"Skip import row, "Pāriet importa rindu
"Skip import row, "Pāriet importa rindu
"Skipping import row, "Izlaižot imports rinda
"Skipping import row, "Izlaižot imports rinda
"Skipping import row, "Izlaižot imports rinda
"Skipping import row, "Izlaižot imports rinda
"Some of the processed products have no SKU value defined. Please fill it prior to performing operations on these products.", "Daži no pārstrādātiem produktiem nav SKU noteiktajās Lūdzu, aizpildiet to pirms veikt operācijas par šiem produktiem.".
"Some of the products below do not have all the required options. Please edit them and configure all the required options.", "Kādam produktam jānorāda vēlamais variants."
"Sort By", "Kārtot pēc"
"Sort Order", "Kārtot rīkojums"
"Source Model", "Avots modelis"
"Special Expires On: %s", "Īpaša Beigsies Par:% s"
"Special Price:", "Īpaša cena:"
"Special Price: %s", "Īpaša cena:% s"
"Starting at:", "Sākot no:"
"Static", "Statiskā"
"Static block and products", "Statiskā bloks un produkti"
"Static block only", "Statiskā bloks tikai"
"Status", "Statuss"
"Stock Availability", "Noliktavā"
"Store", "Veikals"
"Store View", "Veikals View"
"Stretch", "Stretch"
"Subscribe to RSS Feed", "Abonēt RSS Feed"
"Super product attributes configuration", "Super Produktu īpašības konfigurāciju"
"Synonym For", "Sinonīms"
"System Properties", "System Properties"
"Tag Name", "Tag Vārds"
"Tax", "Nodokļi"
"Template", "Veidne"
"Text", "Teksts"
"The Flat Catalog module has a limit of %2$d filterable and/or sortable attributes. Currently there are %1$d of them. Please reduce the number of filterable/sortable attributes in order to use this module", "Dzīvoklis Katalogs modulis ir robeža 2% $ d Filtrējama un / vai kārtojams atribūti Pašlaik ir% 1 $ d no tiem.. Lūdzu samazināt skaitu Filtrējama / kārtojams atribūtiem, lai izmantotu šo moduli"
"The attribute model is not defined", "Atribūts modelis nav definēts"
"The attribute set has been saved.", "Atribūtu kopums ir saglabāts."
"The base directory to upload file is not specified.", "Bāzes direktoriju augšupielādēt failu nav norādīts."
"The category has been deleted.", "Kategorija ir dzēsts."
"The category has been saved.", "Kategorija ir saglabāts."
"The comparison list was cleared.", "Salīdzinājums saraksts tika noskaidroti."
"The file '%s' for '%s' has an invalid extension", "Fails '% s'% s 'ir nederīgs paplašinājums"
"The file '%s' you uploaded is larger than %s Megabytes allowed by server", "Fails '% s' Augšupielādētā ir lielāks par% s megabaitiem pieļautās serveris"
"The file you uploaded is larger than %s Megabytes allowed by server", "Fails augšupielādēts ir lielāks par% s megabaitiem pieļautās serveris"
"The filters must be an array.", "Filtri ir masīvs."
"The image contents is not valid base64 data.", "Attēlu saturs nav derīgs base64 dati."
"The image is not specified.", "Tēls nav noteikts."
"The model collection resource name is not defined.", "Modelis kolekcija resurss nosaukums nav definēts."
"The product %s has been added to comparison list.", "Produkts% s ir pievienota salīdzināšanas sarakstam."
"The product %s has been removed from comparison list.", "Produkts% s ir izņemta no salīdzinājuma sarakstā."
"The product attribute has been deleted.", "Produkts atribūtu ir dzēsts."
"The product attribute has been saved.", "Produkts atribūts ir saglabāts."
"The product has been created.", "Produkts ir radīts."
"The product has been deleted.", "Produkts ir dzēsts."
"The product has been duplicated.", "Produkts ir dublēta."
"The product has been saved.", "Produkts ir saglabāts."
"The product has required options", "Produktam ir jānorāda vēlamais variants"
"The review has been deleted", "Pārskatīšana tika dzēsts"
"The review has been saved.", "Pārskatīšana ir saglabāts."
"The review was removed by another user or does not exist.", "Pārskatīšana tika izņemta cits lietotājs vai nav."
"The search was deleted.", "Meklēšana tika dzēsts."
"The text is too long", "Teksts ir pārāk garš"
"There are no %s available.", "Ir ne% s pieejams."
"There are no customers for this alert", "Nav šim brīdinājumam klientiem"
"There are no customers for this alert.", "Nav šim brīdinājumam klientiem."
"There are no products matching the selection.", "Nav nevienas preces neatbilst atlasei."
"There was an error while request processing.", "Tur bija gan pieprasījuma apstrādes kļūda."
"This Attribute no longer exists", "Šis raksturlielums vairs nepastāv"
"This attribute cannot be deleted.", "Šis raksturlielums nevar izdzēst."
"This attribute cannot be edited.", "Šis raksturlielums nevar rediģēt."
"This attribute cannot be updated.", "Šis raksturlielums nevar atjaunināt."
"This attribute is used in configurable products.", "Šo atribūtu izmanto konfigurējamas produktiem."
"This attribute is used in configurable products. You cannot remove it from the attribute set.", "Šo atribūtu izmanto konfigurējamas produktus nevar izņemt to no atribūtu kopu.".
"This attribute no longer exists", "Šis raksturlielums vairs nepastāv"
"This attribute set no longer exists.", "Šis raksturlielums kas vairs nepastāv."
"This group contains attributes, "Šī grupa satur atribūtus
"This group contains system attributes. Please move system attributes to another group and try again.", "Šī grupa ir sistēmas atribūtus Lūdzu pārcelties sistēmas atribūtus uz citu grupu un mēģiniet vēlreiz.".
"This is a required option", "Tas ir nepieciešams risinājums"
"This product no longer exists.", "Šis produkts vairs nepastāv."
"This search no longer exists.", "Šī meklēšana vairs nepastāv."
"This setting will be applied when all prices in the specific price interval are equal.", "Šis iestatījums tiks piemērots, kad visi konkrēto cenu intervālu cenas ir vienādas."
"Tier Pricing", "Tier Cenu"
"Tile", "Flīžu"
"Time Format", "Laika formāts"
"Title", "Nosaukums"
"To reindex the enabled product(s), "Lai reindex atļauto produktu (s)
"To see product price, "Lai redzētu produkta cenu
"Top/Left", "Top / kreiso"
"Top/Right", "Top / Right"
"Total Qty Base Items", "Kopējie Daudzums Base Preces"
"Total incl. Tax: %1$s", "Kopā ar nodokli.% 1 $ s"
"Total of %d record(s) have been deleted.", "Kopā% d ierakstu (-s) ir svītrots."
"Total of %d record(s) have been updated.", "Kopā% d ierakstu (-s) ir atjaunināts."
"Total of %d record(s) were updated", "Kopā% d ierakstu (-s) tika atjaunināts"
"Type", "Tips"
"URL Rewrite Management", "URL Rewrite vadība"
"Unable to complete this request.", "Nevar pabeigt šo lūgumu."
"Unable to find a search term to delete.", "Nevar atrast meklējamo vārdu, lai izdzēstu."
"Unable to find an attribute to delete.", "Nevar atrast atribūtu izdzēst."
"Unable to get the product ID.", "Nevar iegūt produkta ID."
"Unassigned Attributes", "Tukšais īpašības"
"Unknown EAV indexer type ""%s"".", "Nezināma EAV rādītāja tips" "% s" "."
"Unknown attribute: %s.", "Nezināms atribūts:% s."
"Unsupported product type ""%s"".", "Neatbalstīts produkta veids" "% s" "."
"Up-sells", "Up-Sells"
"Update", "Update"
"Update Attributes", "Atjaunināt īpašības"
"Update Tier Price", "Atjaunināt Tier cena"
"Update assigned product", "Atjaunināt piešķirts produkts"
"Update attribute", "Atjaunināt atribūtu"
"Update attributes", "Atjaunināt atribūti"
"Update category", "Atjaunināt kategorija"
"Update custom option of product", "Atjauninājums pasūtījuma iespēja produkts"
"Update product", "Atjaunināt produkts"
"Update product image", "Atjaunināt produkta attēls"
"Update product link", "Atjaunināt produkta saikne"
"Update product tier prices", "Update produktu līmeņa cenas"
"Update value of custom option", "Atjaunināt vērtību pasūtījuma iespēju"
"Upload new product image ", "Augšupielādēt jaunu produktu tēlu"
"Use Canonical Link Meta Tag For Categories", "Lietot Canonical Link metatagu Kategorijas"
"Use Canonical Link Meta Tag For Products", "Lietot Canonical Link metatagu Products"
"Use Categories Path for Product URLs", "Izmantot Kategorijas ceļš Produktu URL"
"Use Config Settings", "Izmantot Config Settings"
"Use Default Value", "Lietot noklusēto vērtību"
"Use Flat Catalog Category", "Lietot Flat Katalogs Sadaļa"
"Use Flat Catalog Product", "Lietot Flat katalogs Produktu"
"Use In Layered Navigation", "Lietošana Layered Navigation"
"Use In Search Results Layered Navigation", "Izmantot meklēšanas rezultātos Layered Navigation"
"Use JavaScript Calendar", "Lietot JavaScript kalendārs"
"Use Static URLs for Media Content in WYSIWYG for Catalog", "Izmantot Static URL Media Content WYSIWYG par Katalogs"
"Use To Create Configurable Product", "Izmantot, lai izveidotu Configurable Produkts"
"Use Tree Like Category Sitemap", "Izmantot koku, piemēram kategorijas karte"
"Use config", "Lietot config"
"Use default", "Lietot noklusēto"
"Use for Promo Rule Conditions", "Izmantojiet Promo Reglamenta apstākļos"
"Use four-digit year format.", "Lietot četru ciparu gads formātā."
"Use in Advanced Search", "Izmantot Izvērstā meklēšana"
"Use in Layered Navigation", "Lietošana Layered Navigācija"
"Use in Layered Navigation<br/>(Can be used only with catalog input type 'Dropdown')", "Lietošana Layered Navigation <br/> (var izmantot tikai ar katalogu ieejas tips" nolaižamajā ') "
"Use in Quick Search", "Izmantot Quick Search"
"Used for Sorting in Product Listing", "Izmanto šķirošana produktu sarakstu"
"Used in Product Listing", "Izmanto produktu sarakstu"
"Value for ""%s"" is invalid.", "Cenas" "% s" "ir nederīgs."
"Value for ""%s"" is invalid: %s", "Cenas" "% s" "ir nederīga:% s"
"Varchar", "VARCHAR"
"View as", "Skatīt kā"
"Virtual Product", "Virtuālais produkts"
"Visibility", "Redzamība"
"Visible", "Redzams"
"Visible on Catalog Pages on Front-end", "Redzams Kataloga lappuses uz Front-end"
"Visible on Product View Page on Front-end", "Redzams par produktu grozu Page uz Front-end"
"WYSIWYG Editor", "WYSIWYG redaktors"
"Watermark", "Watermark"
"Watermark Default Size", "Watermark Noklusējuma lielums"
"Watermark Opacity, "Ūdenszīme Necaurredzamība
"Watermark Position", "Ūdenszīme Pozīcija"
"We Also Recommend", "Mēs arī iesakām"
"Website", "Mājas"
"Websites", "Mājas"
"What's this?", "Kas tas ir?"
"Whether to show ""All"" option in the ""Show X Per Page"" dropdown.", "Vai rādīt" "All" "opciju" "Show X per page" "nolaižamajā."
"Will make search for the query above return results for this search.", "Padarīs meklēt vaicājuma virs atgriešanās rezultātos šim meklēšanu."
"Wrong BuyRequest instance in options group.", "Nepareizi BuyRequest instance iespējas grupā."
"Wrong configuration item instance in options group.", "Nepareiza konfigurācija postenis instance iespējas grupā."
"Wrong configuration item option instance in options group.", "Nepareiza konfigurācija vienība iespēja instance iespējas grupā."
"Wrong option instance type in options group.", "Nepareiza izvēle instancē tips iespējas grupā."
"Wrong option type to get group instance.", "Nepareiza izvēle veida nokļūt grupas instancē."
"Wrong product instance type in options group.", "Nepareiza produkta instancē tips iespējas grupā."
"Wrong product type filter specified", "Nepareiza produkta veids filtrēt norādīts"
"Wrong product type to extract configurable options.", "Nepareiza produkta veids, lai iegūtu konfigurējamas iespējas."
"Year Range", "Gads diapazons"
"Yes", "Jā"
"You cannot remove system attribute from this set.", "Jūs nevarat noņemt sistēmas atribūtu no šī kopuma."
"You have no items to compare.", "Jums nav preču salīdzināšanai."
"You may also be interested in the following product(s)", "Jums var būt interesē šādu produktu (-iem)"
"Zoom In", "Zoom In"
"Zoom Out", "Samazināt"
"and", "Un"
"and above", "Un virs"
"categories", "Kategorijas"
"each", "Katram"
"ex. http://domain.com", "Ex. Http://domain.com"
"leave blank if its not an image", "Atstāt tukšu, ja tā nav attēlu"
"per page", "Par lapu"
"products", "Produkti"
"px.", "Px".
"save", "Saglabāt"
"select all", "Iezīmēt visu"
"unselect all", "Atcelt visu"
"x", "X"
"Quick View", "Quick View"
"Details", "Details"
"Currently Filter by:", "Pašlaik atlasa pēc:"
"Showing %s to %s of %s total", "Rāda %s - %s no %s produktiem"